,year,CO2,CH4,N2O,CFC11,CFC12,solaire,chlore,GHG
0,1765,278.0516,721.8941,272.9596,0.0,0.0,1360.6276,480.0,0.0
1,1766,278.1062,722.2557,272.9712,0.0,0.0,1360.5971,480.0,0.01737625867
2,1767,278.2204,722.9708,272.9942,0.0,0.0,1360.8022,480.0,0.0367503356
3,1768,278.3431,723.6679,273.0168,0.0,0.0,1361.0542,480.0,0.0405480889
4,1769,278.4706,724.3431,273.039,0.0,0.0,1361.2383,480.0,0.044165726
5,1770,278.6005,724.9953,273.061,0.0,0.0,1361.2409,480.0,0.0478051493
6,1771,278.7328,725.6289,273.0826,0.0,0.0,1361.1348,480.0,0.0514714977
7,1772,278.8688,726.2496,273.1039,0.0,0.0,1361.0628,480.0,0.055196487
8,1773,279.0091,726.8586,273.1249,0.0,0.0,1360.8446,480.0,0.058989169
9,1774,279.1532,727.4548,273.1456,0.0,0.0,1360.8066,480.0,0.0628419303
10,1775,279.3018,728.037,273.1662,0.0,0.0,1360.6702,480.0,0.0667663941
11,1776,279.4568,728.6039,273.1866,0.0,0.0,1360.7246,480.0,0.070797318
12,1777,279.6181,729.1543,273.2068,0.0,0.0,1360.8858,480.0,0.0749312366
13,1778,279.7819,729.687,273.2268,0.0,0.0,1361.1149,480.0,0.0790959109
14,1779,279.9432,730.2009,273.2466,0.0,0.0,1361.1726,480.0,0.0831925312
15,1780,280.0974,730.6922,273.2665,0.0,0.0,1360.9951,480.0,0.0871316358
16,1781,280.2428,731.1541,273.2862,0.0,0.0,1361.1062,480.0,0.0908743349
17,1782,280.3817,731.5842,273.3059,0.0,0.0,1360.842,480.0,0.0944622317
18,1783,280.5183,731.9889,273.3254,0.0,0.0,1360.7491,480.0,0.0979830365
19,1784,280.6572,732.3776,273.345,0.0,0.0,1360.6177,480.0,0.1015313241
20,1785,280.8026,732.76,273.3646,0.0,0.0,1360.6767,480.0,0.1051976262
21,1786,280.9568,733.1456,273.3843,0.0,0.0,1360.988,480.0,0.1090340122
22,1787,281.1181,733.5441,273.404,0.0,0.0,1361.1529,480.0,0.1130161868
23,1788,281.2819,733.9651,273.4238,0.0,0.0,1361.0995,480.0,0.1170667815
24,1789,281.4432,734.4181,273.4436,0.0,0.0,1361.079,480.0,0.1210973266
25,1790,281.5982,734.9109,273.4636,0.0,0.0,1360.9802,480.0,0.125044493
26,1791,281.7468,735.4454,273.4838,0.0,0.0,1360.8305,480.0,0.1289080591
27,1792,281.8909,736.0182,273.5041,0.0,0.0,1360.8165,480.0,0.1327207312
28,1793,282.0312,736.6257,273.5246,0.0,0.0,1360.7961,480.0,0.1364918252
29,1794,282.1673,737.2648,273.5452,0.0,0.0,1360.7024,480.0,0.1402124405
30,1795,282.299,737.9327,273.5661,0.0,0.0,1360.5857,480.0,0.1438780609
31,1796,282.4268,738.6265,273.5873,0.0,0.0,1360.5561,480.0,0.1474925335
32,1797,282.5509,739.3434,273.6088,0.0,0.0,1360.5032,480.0,0.151059148
33,1798,282.6712,740.0803,273.6305,0.0,0.0,1360.4783,480.0,0.1545722471
34,1799,282.7873,740.8344,273.6525,0.0,0.0,1360.4845,480.0,0.1580218683
35,1800,282.899,741.6081,273.6748,0.0,0.0,1360.5249,480.0,0.1614079336
36,1801,283.0068,742.4133,273.6976,0.0,0.0,1360.7962,480.0,0.1647490566
37,1802,283.1109,743.26,273.7208,0.0,0.0,1360.675,480.0,0.1680612577
38,1803,283.2113,744.1459,273.7443,0.0,0.0,1360.5432,480.0,0.1713387741
39,1804,283.3074,745.0635,273.7683,0.0,0.0,1360.5471,480.0,0.1745655263
40,1805,283.3996,746.0047,273.7927,0.0,0.0,1360.5574,480.0,0.177743338
41,1806,283.4898,746.9619,273.8176,0.0,0.0,1360.4602,480.0,0.180897653
42,1807,283.578,747.9273,273.843,0.0,0.0,1360.3929,480.0,0.1840241359
43,1808,283.6612,748.893,273.8689,0.0,0.0,1360.3678,480.0,0.1870591053
44,1809,283.7351,749.8512,273.8953,0.0,0.0,1360.3401,480.0,0.1899152718
45,1810,283.7968,750.7982,273.9223,0.0,0.0,1360.3315,480.0,0.192531561
46,1811,283.8467,751.739,273.9498,0.0,0.0,1360.3443,480.0,0.1949237972
47,1812,283.8885,752.6816,273.9779,0.0,0.0,1360.385,480.0,0.1971689993
48,1813,283.9261,753.6284,274.0067,0.0,0.0,1360.4335,480.0,0.1993407551
49,1814,283.9627,754.5787,274.036,0.0,0.0,1360.4572,480.0,0.2014987049
50,1815,284.0011,755.5313,274.0661,0.0,0.0,1360.5121,480.0,0.2036974245
51,1816,284.0427,756.4855,274.0967,0.0,0.0,1360.6077,480.0,0.2059613797
52,1817,284.0861,757.4403,274.1281,0.0,0.0,1360.5812,480.0,0.2082647626
53,1818,284.1285,758.3948,274.1602,0.0,0.0,1360.5333,480.0,0.2105515866
54,1819,284.1667,759.3481,274.1931,0.0,0.0,1360.5183,480.0,0.2127608473
55,1820,284.1982,760.2995,274.2266,0.0,0.0,1360.4627,480.0,0.2148481546
56,1821,284.2233,761.2494,274.2609,0.0,0.0,1360.4411,480.0,0.2168176782
57,1822,284.2443,762.1983,274.296,0.0,0.0,1360.4648,480.0,0.2187117006
58,1823,284.2631,763.1468,274.3318,0.0,0.0,1360.4699,480.0,0.2205697494
59,1824,284.2813,764.0953,274.3685,0.0,0.0,1360.5108,480.0,0.2224223498
60,1825,284.3003,765.0439,274.406,0.0,0.0,1360.5839,480.0,0.2242924271
61,1826,284.32,765.993,274.4443,0.0,0.0,1360.6868,480.0,0.2261829385
62,1827,284.34,766.943,274.4835,0.0,0.0,1360.7976,480.0,0.2280843662
63,1828,284.36,767.894,274.5236,0.0,0.0,1360.8848,480.0,0.2299920811
64,1829,284.38,768.8464,274.5646,0.0,0.0,1360.9026,480.0,0.2319064482
65,1830,284.4,769.7984,274.6065,0.0,0.0,1360.9435,480.0,0.233825947
66,1831,284.385,770.745,274.6493,0.0,0.0,1360.779,480.0,0.2350875391
67,1832,284.28,771.6831,274.6931,0.0,0.0,1360.6774,480.0,0.2346530967
68,1833,284.125,772.6154,274.7378,0.0,0.0,1360.5824,480.0,0.2332772908
69,1834,283.975,773.5469,274.7835,0.0,0.0,1360.6177,480.0,0.2319997418
70,1835,283.825,774.4829,274.8302,0.0,0.0,1360.8779,480.0,0.2307309586
71,1836,283.675,775.4284,274.8779,0.0,0.0,1361.2582,480.0,0.2294756673
72,1837,283.525,776.3887,274.9267,0.0,0.0,1361.3313,480.0,0.2282386907
73,1838,283.425,777.3687,274.9765,0.0,0.0,1361.1191,480.0,0.2279692062
74,1839,283.4,778.3737,275.0275,0.0,0.0,1361.037,480.0,0.229144671
75,1840,283.4,779.4118,275.0797,0.0,0.0,1360.9207,480.0,0.2308291594
76,1841,283.425,780.4941,275.1364,0.0,0.0,1360.7696,480.0,0.2330438609
77,1842,283.5,781.624,275.2022,0.0,0.0,1360.7148,480.0,0.2362789336
78,1843,283.6,782.7932,275.2731,0.0,0.0,1360.6447,480.0,0.2400413183
79,1844,283.725,783.9886,275.3371,0.0,0.0,1360.6752,480.0,0.2442776042
80,1845,283.9,785.1973,275.3804,0.0,0.0,1360.8025,480.0,0.2494006334
81,1846,284.075,786.4061,275.3984,0.0,0.0,1360.9004,480.0,0.2544395459
82,1847,284.225,787.6022,275.4013,0.0,0.0,1361.0014,480.0,0.2589471362
83,1848,284.4,788.7725,275.4008,0.0,0.0,1361.1972,480.0,0.2638939118
84,1849,284.575,789.904,275.4003,0.0,0.0,1361.1882,480.0,0.2688098177
85,1850,284.725,790.9792,275.4251,0.0,0.0,1360.9896,480.0,0.2732954072
86,1851,284.875,792.25,275.5,0.0,0.0105,1360.9942,480.1037,0.2781296378
87,1852,285.0,793.75,275.6,0.0,0.0316,1360.9148,480.3111,0.2825231095
88,1853,285.125,795.25,275.7,0.0,0.0527,1360.8053,480.5186,0.2866533925
89,1854,285.275,796.75,275.8,0.0,0.0738,1360.6823,480.7262,0.291250213
90,1855,285.425,798.0,275.9,0.0,0.0948,1360.604,480.9338,0.2956271549
91,1856,285.575,799.25,276.0,0.0,0.1159,1360.6065,481.1412,0.3000012526
92,1857,285.725,800.75,276.1,0.0,0.137,1360.7154,481.3486,0.3045893158
93,1858,285.9,802.25,276.2,0.0,0.1581,1360.9076,481.5562,0.3096422069
94,1859,286.075,803.75,276.3,0.0,0.1791,1361.1247,481.7636,0.3146917793
95,1860,286.225,805.25,276.4,0.0,0.2002,1361.1909,481.971,0.3192701445
96,1861,286.375,806.75,276.5,0.0,0.2213,1361.0818,482.1786,0.3238454457
97,1862,286.5,808.25,276.6,0.0,0.2423,1360.932,482.386,0.3279954724
98,1863,286.625,809.75,276.7,0.0,0.2634,1360.8486,482.5934,0.3321873859
99,1864,286.775,811.25,276.8,0.0,0.2845,1360.7865,482.801,0.3368434325
100,1865,286.9,813.0,276.9,0.0,0.3056,1360.6963,483.0086,0.341244427
101,1866,287.0,814.75,277.0,0.0,0.3266,1360.633,483.216,0.345176274
102,1867,287.1,816.25,277.1,0.0,0.3477,1360.5809,483.4234,0.348891414
103,1868,287.225,817.75,277.2,0.0,0.3688,1360.7401,483.631,0.353070137
104,1869,287.375,819.25,277.3,0.0,0.3898,1360.9756,483.8384,0.357712047
105,1870,287.525,821.0,277.375,0.0,0.4108,1361.2134,484.045,0.362478861
106,1871,287.7,822.75,277.425,0.0,0.4318,1361.1535,484.252,0.367622433
107,1872,287.9,824.25,277.5,0.0,0.453,1361.107,484.46,0.373110462
108,1873,288.125,825.75,277.6,0.0,0.4741,1360.9067,484.668,0.379154772
109,1874,288.4,827.25,277.7,0.0,0.4952,1360.7787,484.876,0.38612228
110,1875,288.7,829.0,277.775,0.0,0.5163,1360.6306,485.084,0.39367382
111,1876,289.025,830.75,277.825,0.0,0.5385,1360.5805,485.302,0.401595962
112,1877,289.4,832.25,277.9,0.0,0.5623,1360.5808,485.536,0.410308229
113,1878,289.8,833.75,278.0,0.0,0.5872,1360.5522,485.782,0.419557404
114,1879,290.225,835.25,278.1,0.0,0.6134,1360.5746,486.04,0.429256011
115,1880,290.7,837.0,278.2,0.0,0.6407,1360.7208,486.308,0.440072979
116,1881,291.2,839.0,278.3,0.0,0.6691,1360.8645,486.588,0.451544261
117,1882,291.675,841.0,278.4,0.0,0.699,1360.8878,486.882,0.462558201
118,1883,292.125,843.0,278.5,0.0,0.73,1360.9347,487.188,0.473116284
119,1884,292.575,844.75,278.6,0.0,0.7623,1360.8369,487.506,0.48345039
120,1885,292.975,846.25,278.7,0.0,0.796,1360.7277,487.838,0.492648417
121,1886,293.3,848.0,278.8,0.0,0.8314,1360.563,488.186,0.500675302
122,1887,293.575,850.0,278.875,0.0,0.8684,1360.5197,488.55,0.507906425
123,1888,293.8,852.0,278.925,0.0,0.907,1360.4844,488.93,0.514135243
124,1889,294.0,854.0,279.0,0.0,0.9472,1360.4561,489.326,0.51998842
125,1890,294.175,856.0,279.1,0.0,0.9892,1360.4906,489.74,0.525467273
126,1891,294.325,858.25,279.2,0.0,1.0331,1360.7411,490.172,0.530694587
127,1892,294.475,860.75,279.3,0.0,1.0788,1360.8393,490.622,0.536189734
128,1893,294.6,863.0,279.375,0.0,1.1267,1360.9798,491.094,0.54100009
129,1894,294.7,865.0,279.425,0.0,1.1769,1361.0748,491.588,0.545061967
130,1895,294.8,867.25,279.475,0.0,1.2291,1360.9589,492.102,0.549327143
131,1896,294.9,869.75,279.525,0.0,1.2835,1360.7786,492.638,0.553795005
132,1897,295.025,872.0,279.6,0.0,1.3406,1360.6337,493.2,0.558592588
133,1898,295.225,874.25,279.675,0.0,1.4001,1360.611,493.786,0.564746337
134,1899,295.5,876.75,279.725,0.0,1.4623,1360.5594,494.398,0.572374147
135,1900,295.8,879.5,279.8,0.0,1.5438,1360.5288,495.038,0.580740888
136,1901,296.125,883.0,279.9,0.0,1.6287,1360.4509,495.704,0.590245433
137,1902,296.475,887.0,280.0,0.0,1.6991,1360.4595,496.38,0.600644942
138,1903,296.825,891.25,280.1,0.0,1.7693,1360.6688,497.052,0.611284852
139,1904,297.2,895.75,280.2,0.0,1.8393,1360.938,497.722,0.622558888
140,1905,297.625,900.25,280.3,0.0,1.9094,1360.7497,498.392,0.634712156
141,1906,298.075,904.75,280.4,0.0,1.9825,1360.9455,499.09,0.64729331
142,1907,298.5,909.25,280.525,0.0,2.0756,1360.8301,499.984,0.659493915
143,1908,298.9,914.0,280.675,0.0,2.186,1360.8949,501.048,0.671513373
144,1909,299.3,919.0,280.825,0.0,2.2967,1360.7847,502.112,0.683709636
145,1910,299.7,923.75,280.975,0.0,2.4074,1360.6519,503.176,0.695685208
146,1911,300.075,928.25,281.125,0.0,2.5181,1360.5686,504.238,0.706995843
147,1912,300.425,933.0,281.3,0.0,2.6332,1360.5224,505.342,0.717938583
148,1913,300.775,938.25,281.475,0.0,2.7956,1360.5389,506.906,0.729083931
149,1914,301.1,943.75,281.625,0.0,2.9904,1360.6056,508.784,0.739884849
150,1915,301.4,949.25,281.8,0.0,3.1118,1360.9091,509.936,0.750280369
151,1916,301.725,954.75,282.0,0.0,3.1699,1361.1184,510.464,0.761162262
152,1917,302.075,960.25,282.225,0.0,3.2832,1361.2668,511.532,0.772567461
153,1918,302.4,966.0,282.475,0.0,3.475,1361.2286,513.372,0.783809155
154,1919,302.7,972.0,282.7,0.0,3.6908,1361.0,515.446,0.794701066
155,1920,303.025,977.75,282.925,0.0,3.9068,1360.8381,517.52,0.80582055
156,1921,303.4,983.25,283.175,0.0,4.1235,1360.7334,519.598,0.817693307
157,1922,303.775,989.0,283.4,0.0,4.3408,1360.6159,521.68,0.829791433
158,1923,304.125,995.0,283.6,0.0,4.5663,1360.6475,523.74,0.841675416
159,1924,304.525,1001.0,283.8,0.0,4.8042,1360.679,525.8,0.85441729
160,1925,304.975,1007.0,284.0,0.0,5.0468,1360.8824,527.88,0.86801254
161,1926,305.4,1013.0,284.225,0.0,5.3094,1360.9831,530.14,0.881231699
162,1927,305.825,1019.0,284.45,0.0,5.592,1361.166,532.58,0.89442948
163,1928,306.3,1025.0,284.625,0.0,5.8763,1361.0441,535.02,0.908306797
164,1929,306.775,1030.75,284.8,0.0,6.1626,1361.0031,537.46,0.92197169
165,1930,307.225,1036.25,284.975,0.0,6.4528,1360.9853,539.92,0.934989836
166,1931,307.7,1041.75,285.125,0.0,6.764,1360.8638,542.38,0.948340368
167,1932,308.175,1047.25,285.3,0.0,7.0794,1360.757,544.8249,0.961683176
168,1933,308.6,1052.75,285.5,0.0,7.3885,1360.6366,547.3345,0.974147168
169,1934,309.0,1058.0,285.7,0.0,7.7612,1360.7482,550.4441,0.98599331
170,1935,309.4,1063.0,285.9,0.0,8.1961,1360.9638,554.1025,0.997656852
171,1936,309.75,1068.0,286.1,0.0,8.6407,1361.3518,557.7747,1.008440341
172,1937,310.0,1073.0,286.275,0.0,9.0957,1361.2864,561.4612,1.017399503
173,1938,310.175,1078.0,286.425,0.0,9.5714,1361.2221,565.1809,1.024973265
174,1939,310.3,1083.0,286.575,0.0035,10.0759,1361.2058,568.9592,1.031682542
175,1940,310.375,1088.25,286.725,0.0105,10.6138,1361.1435,572.8048,1.037708292
176,1941,310.375,1093.75,286.9,0.0173,11.21,1361.0646,576.8996,1.04270963
177,1942,310.3,1099.0,287.1,0.024,11.8751,1360.9618,581.3126,1.047059084
178,1943,310.2,1104.0,287.3,0.0305,12.5962,1360.8046,585.8917,1.051532018
179,1944,310.125,1109.25,287.525,0.0404,13.3708,1360.8344,590.5796,1.056703477
180,1945,310.1,1114.75,287.775,0.0536,14.2202,1361.1004,595.4026,1.063011
181,1946,310.125,1120.5,288.025,0.07,15.2355,1361.1982,600.5938,1.070398346
182,1947,310.2,1126.75,288.275,0.1002,16.6013,1361.4367,606.6776,1.079100553
183,1948,310.325,1133.25,288.525,0.1649,18.4562,1361.5668,614.3877,1.088989216
184,1949,310.5,1140.0,288.775,0.2881,20.6691,1361.4736,623.4086,1.100024958
185,1950,310.75,1147.25,289.0,0.4966,23.2514,1361.2321,635.0773,1.112735381
186,1951,311.1,1155.0,289.2,0.8132,25.9604,1360.9963,647.0694,1.127471804
187,1952,311.5,1163.5,289.425,1.1675,28.4909,1360.9874,656.7255,1.143999489
188,1953,311.925,1172.75,289.675,1.577,31.0611,1360.8487,666.6975,1.161953632
189,1954,312.425,1182.25,289.9,2.149,33.8561,1360.8766,678.074,1.181351061
190,1955,313.0,1192.0,290.125,2.886,36.9951,1360.9971,691.8835,1.202305284
191,1956,313.6,1202.25,290.375,3.795,40.5451,1361.5288,709.0935,1.224228717
192,1957,314.225,1213.0,290.6,4.921,44.5653,1361.8848,729.367,1.246977412
193,1958,314.8475,1224.0,290.825,6.2365,49.089,1361.8496,752.0925,1.269998893
194,1959,315.5,1235.25,291.1,7.557,53.9947,1361.6005,776.2355,1.293920551
195,1960,316.2725,1247.0,291.4,8.8185,59.2877,1361.4947,801.5365,1.320328777
196,1961,317.075,1259.25,291.675,10.2955,65.2439,1361.1392,829.4375,1.347678266
197,1962,317.795,1272.0,291.925,12.235,71.9392,1360.9683,860.5255,1.374746278
198,1963,318.3975,1285.0,292.225,14.715,79.4469,1360.9164,895.3065,1.401079451
199,1964,318.925,1298.25,292.6,17.795,88.0742,1360.9177,934.3625,1.426997797
200,1965,319.6475,1312.0,293.0,21.495,97.9439,1360.954,977.722,1.457063661
201,1966,320.6475,1326.0,293.4,25.775,109.0033,1361.1371,1025.4755,1.492365691
202,1967,321.605,1340.25,293.8,30.575,121.3106,1361.3329,1078.0935,1.52754113
203,1968,322.635,1355.0,294.225,35.955,135.0808,1361.3828,1136.613,1.56481296
204,1969,323.9025,1370.25,294.7,42.05,150.4574,1361.4657,1201.3255,1.607065344
205,1970,324.985,1385.75,295.2,49.05,167.4217,1361.4608,1272.3775,1.647103473
206,1971,325.855,1401.25,295.7,57.065,185.8539,1361.1771,1348.9615,1.684243064
207,1972,327.14,1417.0,296.225,65.965,205.6585,1361.2713,1430.984,1.729187755
208,1973,328.6775,1433.0,296.8,75.835,227.1542,1361.0188,1521.2795,1.779447378
209,1974,329.7425,1449.0,297.4,87.04,250.8463,1360.9471,1622.8305,1.822980051
210,1975,330.585,1465.0,298.0,99.56,276.6397,1360.7551,1734.698,1.863779627
211,1976,331.7475,1481.0,298.65,112.3,303.011,1360.8655,1847.4775,1.910044349
212,1977,333.2725,1497.25,299.36,124.7,329.1214,1361.0527,1959.7305,1.962178885
213,1978,334.8475,1513.75,300.0825,136.7,355.2836,1361.4927,2075.81,2.015048145
214,1979,336.525,1530.25,300.74,148.8,381.9794,1361.8516,2200.2295,2.069335064
215,1980,338.36,1547.75,301.3825,159.4,407.1158,1361.8649,2313.149,2.12527469898
216,1981,339.7275,1566.75,302.22,168.55,432.2755,1361.9117,2414.748,2.1740642624
217,1982,340.7925,1586.25,303.0975,177.85,457.9873,1361.5039,2514.2995,2.2169594071
218,1983,342.1975,1605.845,303.805,185.8,482.6038,1361.4175,2602.244,2.2627804693
219,1984,343.7825,1623.705,304.3975,193.75,508.3537,1361.03,2694.6775,2.3100081769
220,1985,345.2825,1637.9925,305.0875,202.85,536.0746,1360.8619,2797.429,2.354686835
221,1986,346.7975,1650.435,305.7725,212.1,563.3888,1360.8582,2895.1645,2.398310202
222,1987,348.645,1662.2,306.2625,222.8,592.219,1361.0096,2997.0255,2.446248222
223,1988,350.7375,1673.07,307.195,234.9,624.5785,1361.3013,3116.5455,2.499442041
224,1989,352.4875,1683.47,308.5075,244.9,658.6546,1361.8646,3236.3785,2.548036626
225,1990,353.855,1693.63,309.485,252.75,689.8661,1361.7704,3335.887,2.587428157
226,1991,355.0175,1703.8175,310.1125,260.15,717.9449,1361.6631,3429.1395,2.620125272
227,1992,355.885,1711.8,310.6025,264.95,743.5493,1361.52,3504.985,2.643192793
228,1993,356.7775,1716.29,311.0775,267.75,763.6356,1361.2475,3550.2125,2.661519215
229,1994,358.1275,1721.0125,311.6025,269.5,778.6722,1361.0168,3570.618,2.684967901
230,1995,359.8375,1726.35,312.295,269.5,790.0303,1360.9197,3562.1235,2.713896296
231,1996,361.4625,1730.01,313.0475,268.95,800.8993,1360.8325,3544.894,2.74240182
232,1997,363.155,1734.8175,313.76,268.2,810.426,1360.9598,3520.0685,2.773359267
233,1998,365.3225,1742.71,314.5325,266.95,817.834,1361.3207,3487.296,2.814013538
234,1999,367.3475,1749.2425,315.2575,265.2,825.4301,1361.6028,3456.543,2.852900402
235,2000,368.865,1751.0225,315.85,263.45,833.277,1361.9002,3429.2885,2.882105352
236,2001,370.4675,1750.7075,316.4875,261.9,840.7394,1361.8191,3404.8075,2.910963111
237,2002,372.5225,1752.1875,317.245,260.1,848.7463,1361.8973,3382.671,2.947853613
238,2003,374.76,1754.76,318.0175,257.95,855.8675,1361.4482,3360.2005,2.988453265
239,2004,376.8125,1755.065,318.71,256.05,862.18,1361.2668,3339.28,3.025031677
240,2005,378.8125,1753.735,319.44,254.1,868.4492,1361.074,3319.54,3.059626042
241,2006,380.8275,1754.512,320.1997,251.3,873.6924,1361.0304,3296.965,3.094353788
242,2007,382.7775,1758.046,320.8954,247.95,878.7803,1360.944,3272.8735,3.128716392
243,2008,384.8,1763.4195,321.6042,244.6,884.5811,1360.9119,3249.8065,3.16517457
244,2009,387.0123,1770.4425,322.3262,241.0256,890.7783,1360.8325,3225.7867,3.205264366
245,2010,389.3242,1778.6749,323.0611,237.2745,897.4116,1360.9598,3200.6922,3.247317052
246,2011,391.638,1788.0274,323.8091,233.5203,904.4452,1361.3207,3175.349,3.289667945
247,2012,394.0087,1798.6137,324.5752,229.7696,911.717,1361.6028,3149.6633,3.334114251
248,2013,396.4638,1810.5166,325.3642,226.0299,919.1132,1361.9002,3123.8297,3.380866042
249,2014,399.004,1823.6553,326.1758,222.3072,926.6053,1361.8191,3097.7849,3.428968105
250,2015,401.6279,1837.9657,327.0101,218.6081,934.1743,1361.8973,3071.4968,3.478570305
251,2016,404.3282,1853.3544,327.8668,214.9345,941.7632,1361.4482,3044.4686,3.529519141
252,2017,407.0959,1869.7086,328.7458,211.2849,949.3851,1361.2668,3017.1665,3.58162994
253,2018,409.927,1886.932,329.6469,207.6586,957.0723,1361.074,2990.4681,3.634787713
254,2019,412.8215,1904.9443,330.5698,204.0561,964.7756,1361.0304,2964.2486,3.689357569
255,2020,415.7802,1923.671,331.5144,200.478,972.4591,1360.944,2938.411,3.744919904
256,2021,418.7963,1942.9669,332.4805,196.9162,980.0734,1360.9119,2912.8045,3.80073815
257,2022,421.8644,1962.6522,333.466,193.3665,987.4355,1360.8325,2887.3314,3.856052413
258,2023,424.9947,1982.667,334.4689,189.836,994.4184,1360.9598,2862.0131,3.910976296
259,2024,428.1973,2003.0226,335.4889,186.3305,1001.0623,1361.3207,2836.8635,3.966514497
260,2025,431.4747,2023.7269,336.526,182.8551,1007.4046,1361.6028,2811.899,4.022699685
261,2026,434.8262,2044.7958,337.5798,179.415,1013.4832,1361.9002,2787.1468,4.079514179
262,2027,438.2446,2066.2057,338.6503,176.0117,1019.323,1361.8191,2762.6028,4.136847925
263,2028,441.7208,2087.9036,339.7373,172.6434,1024.938,1361.8973,2738.2401,4.194554017
264,2029,445.2509,2109.849,340.8406,169.3095,1030.3438,1361.4482,2714.0438,4.252555205
265,2030,448.8349,2132.0135,341.9601,166.0102,1035.5583,1361.2668,2690.0101,4.310838185
